,hotel_id,hotel_name,price_per_night,rating,review_num,url
291,469593,Sirtaj Hotel,189.0,8.3,317,https://agoda.com/sirtaj-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1&tspTypes=4
292,167013,Americas Best Value Inn Hollywood Los Angeles,95.99,7.3,411,https://agoda.com/americas-best-value-inn-hollywood-los-angeles_3/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
293,7011010,Vagabond Inn Executive Pasadena,109.0,8.5,616,https://agoda.com/vagabond-inn-executive-pasadena/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
294,171986,Sheraton Universal Hotel,199.0,8.1,1190,https://agoda.com/sheraton-universal-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1&tspTypes=2
295,101277,"The Cove Hotel, Ascend Hotel Collection",118.15,8.7,335,https://agoda.com/the-cove-hotel-an-ascend-hotel-collection-member/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
296,1578890,Astro Pasadena Hotel,144.0,8.2,318,https://agoda.com/astro-pasadena-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=1
297,3503,Doubletree by Hilton Los Angeles Downtown Hotel,170.05,7.7,747,https://agoda.com/doubletree-by-hilton-los-angeles-downtown-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=9
298,2822706,Sheraton Los Angeles San Gabriel,179.1,8.5,545,https://agoda.com/sheraton-los-angeles-san-gabriel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=4
299,568437,Harbor Inn,0.0,6.4,100,https://agoda.com/harbor-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1
300,295378,Holiday Inn Express Los Angeles Downtown West,152.1,7.3,180,https://agoda.com/holiday-inn-express-los-angeles-downtown-west/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=1
301,2504894,Hotel Royal,89.0,8.8,520,https://agoda.com/hotel-royal_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=3
302,10913847,Wave Hotel Manhattan Beach,107.68,7.4,725,https://agoda.com/wave-hotel-manhattan-beach/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1
303,2728357,Travelodge Inn & Suites by Wyndham Bell Los Angeles Area,84.99,8.1,408,https://agoda.com/travelodge-inn-suites-by-wyndham-bell-los-angeles-area/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1
304,5727905,Hartford Hotel Best Western Signature Collection,118.11,8.6,248,https://agoda.com/hartford-hotel-best-western-signature-collection/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1
305,2461595,Super 8 By Wyndham Cypress Buena Park Area,67.22,7.7,215,https://agoda.com/super-8-by-wyndham-cypress-buena-park-area/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1
306,212266,Vagabond Inn Whittier,85.0,8.1,242,https://agoda.com/vagabond-inn-whittier/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=6
307,5371790,Los Angeles Vacation Rooms,70.0,6.3,358,https://agoda.com/los-angeles-vacation-rooms/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1
308,45701,Holiday Inn Hotel & Suites Anaheim,199.2,8.1,956,https://agoda.com/holiday-inn-hotel-suites-anaheim/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=2
309,6950385,The Beverly Hills Hotel - Dorchester Collection,0.0,9.4,288,https://agoda.com/the-beverly-hills-hotel-dorchester-collection/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1
310,209151,Quality Inn Long Beach Airport,84.15,7.0,615,https://agoda.com/quality-inn-long-beach-airport/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=1
311,100918,Sea Rock Inn - Los Angeles,62.98,7.2,1071,https://agoda.com/sea-rock-inn-los-angeles/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=9
312,46948,Crowne Plaza Redondo Beach and Marina,160.65,8.6,706,https://agoda.com/crowne-plaza-redondo-beach-and-marina/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=2
313,851239,Crenshaw Inn Motel,70.2,5.7,375,https://agoda.com/crenshaw-inn-motel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=9
314,101288,Best Western Los Alamitos Inn and Suites,169.99,8.5,180,https://agoda.com/best-western-los-alamitos-inn-and-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1
315,785540,Ginosi FiGaro Apartel,157.0,7.7,131,https://agoda.com/ginosi-figaro-apartel_3/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=1127b05f-a740-4ee6-b2a4-fa27c9038aeb&travellerType=1&tspTypes=9
